ZIP Code,Dest Zone,Beyond
47860,5,H
47862,5,G
47868,5,E
47871,5,G
47872,5,F
47879,5,I
47882,5,I
47901,5,G
47902,5,G
47903,5,G
47904,5,G
47905,5,G
47906,5,H
47907,5,H
47916,5,H
47917,5,N
47918,5,I
47920,5,H
47921,5,K
47922,5,K
47923,5,H
47924,5,O
47928,5,J
47929,5,I
47930,5,F
47932,5,I
47933,5,F
47934,5,H
47941,5,G
47942,5,L
47943,5,J
47944,5,K
47948,5,M
47949,5,G
47951,5,K
47955,5,Q
47958,5,Q
47959,5,M
47962,5,I
47963,5,J
47964,5,K
47965,5,F
47967,5,G
47969,5,H
47970,5,I
47971,5,J
47974,5,I
47975,5,J
47976,5,L
47977,5,L
47978,5,K
47980,5,M
47981,5,G
47982,5,P
47983,5,F
47984,5,M
47986,5,M
47987,5,H
47988,5,H
47989,5,G
47990,5,G
47991,5,J
47993,5,O
47994,5,G
47995,5,L
47996,5,H
47997,5,O
48001,5,G
48002,5,G
48003,5,F
48004,5,F
48005,5,G
48006,5,I
48007,5,E
48009,5,C
48010,5,C
48012,5,C
48015,5,D
48017,5,D
48021,5,D
48022,5,H
48023,5,F
48024,5,R
48025,5,D
48026,5,D
48027,5,H
48030,5,C
48034,5,C
48035,5,E
48036,5,E
48037,5,C
48038,5,E
48039,5,G
48040,5,I
48041,5,G
48042,5,F
48043,5,E
48044,5,F
48045,5,E
48046,5,E
48047,5,F
48048,5,F
48049,5,I
48050,5,F
48051,5,F
48052,5,G
48054,5,G
48057,5,F
48059,5,I
48060,5,H
48061,5,H
48062,5,G
48063,5,G
48064,5,G
48065,5,G
48066,5,D
48067,5,D
48068,5,D
48069,5,D
48070,5,C
48071,5,D
48072,5,C
48073,5,D
48074,5,H
48075,5,C
48076,5,C
48079,5,G
48080,5,D
48081,5,D
48082,5,D
48083,5,E
48084,5,E
48085,5,D
48086,5,C
48089,5,D
48090,5,D
48091,5,D
48092,5,D
48093,5,D
48094,5,F
48095,5,F
48096,5,F
48097,5,I
48098,5,E
48099,5,E
48101,5,B
48103,5,C
48104,5,C
48105,5,C
48106,5,C
48107,5,C
48108,5,C
48109,5,C
48110,5,D
48111,5,B
48112,5,B
48113,5,C
48115,5,D
48116,5,E
48117,5,C
48118,5,E
48120,5,B
48121,5,B
48122,5,B
48123,5,B
48124,5,B
48125,5,B
48126,5,B
48127,5,B
48128,5,B
48130,5,D
48131,5,E
48133,5,E
48134,5,B
48135,5,A
48136,5,A
48137,5,F
48138,5,C
48139,5,E
48140,5,E
48141,5,A
48143,5,E
48144,5,F
48145,5,D
48146,5,B
48150,5,B
48151,5,B
48152,5,B
48153,5,B
48154,5,B
48157,5,D
48158,5,E
48159,5,C
48160,5,D
48161,5,D
48162,5,D
48164,5,A
48165,5,D
48166,5,C
48167,5,C
48169,5,E
48170,5,C
48173,5,C
48174,5,A
48175,5,D
48176,5,C
48177,5,E
48178,5,E
48179,5,C
48180,5,A
48182,5,E
48183,5,B
48184,5,A
48185,5,B
48186,5,B
48187,5,B
48188,5,B
48189,5,E
48190,5,C
48191,5,B
48192,5,B
48195,5,B
48197,5,B
48198,5,B
48200,5,C
48201,5,C
48202,5,C
48203,5,C
48204,5,C
48205,5,C
48206,5,C
48207,5,C
48208,5,C
48209,5,C
48210,5,C
48211,5,C
48212,5,C
48213,5,C
48214,5,C
48215,5,C
48216,5,C
48217,5,C
48218,5,C
48219,5,C
48220,5,C
48221,5,C
48222,5,C
48223,5,C
48224,5,D
48225,5,C
48226,5,C
48227,5,C
48228,5,C
48229,5,C
48230,5,D
48231,5,C
48232,5,C
48233,5,C
48234,5,C
48235,5,C
48236,5,C
48237,5,C
48238,5,C
48239,5,C
48240,5,C
48242,5,C
48243,5,C
48244,5,C
48254,5,C
48255,5,C
48258,5,C
48260,5,C
48264,5,C
48265,5,C
48266,5,C
48267,5,C
48268,5,C
48269,5,C
48272,5,C
48274,5,C
48275,5,C
48277,5,C
48278,5,C
48279,5,C
48288,5,C
48295,5,C
48297,5,C
48299,5,C
48301,5,D
48302,5,D
48303,5,D
48304,5,C
48306,5,F
48307,5,E
48308,5,E
48309,5,E
48310,5,E
48311,5,E
48312,5,E
48313,5,E
48314,5,E
48315,5,E
48316,5,E
48317,5,E
48318,5,E
48320,5,D
48321,5,F
48322,5,D
48323,5,D
48324,5,D
48325,5,D
48326,5,F
48327,5,E
48328,5,E
48329,5,E
48330,5,E
48331,5,D
48332,5,D
48333,5,D
48334,5,D
48335,5,D
48336,5,D
48340,5,D
48341,5,D
48342,5,D
48343,5,D
48346,5,F
48347,5,F
48348,5,F
48353,5,F
48356,5,E
48357,5,E
48359,5,F
48360,5,F
48361,5,F
48362,5,F
48363,5,D
48367,5,F
48370,5,F
48371,5,F
48374,5,C
48375,5,C
48376,5,C
48377,5,C
48380,5,E
48381,5,E
48382,5,D
48383,5,E
48386,5,E
48387,5,D
48390,5,D
48391,5,D
48393,5,D
48396,5,D
48397,5,D
48398,5,D
48412,5,H
48415,5,J
48420,5,J
48421,5,I
48423,5,I
48427,5,L
48429,5,I
48430,5,G
48433,5,I
48437,5,I
48438,5,H
48439,5,H
48442,5,F
48444,5,H
48446,5,H
48449,5,I
48451,5,G
48455,5,G
48457,5,J
48458,5,I
48460,5,J
48461,5,J
48462,5,G
48463,5,J
48473,5,I
48500,5,H
48501,5,H
48502,5,H
48503,5,H
48504,5,I
48505,5,H
48506,5,I
48507,5,H
48509,5,I
48519,5,I
48529,5,I
48531,5,I
48532,5,I
48550,5,H
48551,5,H
48552,5,H
48553,5,H
48554,5,H
48555,5,H
48556,5,H
48557,5,H
48559,5,H
48601,5,O
48602,5,N
48603,5,L
48604,5,L
48605,5,L
48606,5,L
48607,5,L
48608,5,L
48609,5,L
48611,5,M
48612,5,Q
48615,5,O
48616,5,K
48617,5,Q
48618,5,P
48622,5,R
48623,5,M
48624,5,R
48626,5,M
48631,5,N
48637,5,N
48640,5,N
48641,5,N
48642,5,N
48650,5,O
48655,5,L
48657,5,O
48658,5,P
48663,5,L
48667,5,N
48670,5,O
48674,5,N
48686,5,N
48701,5,N
48706,5,M
48707,5,M
48708,5,M
48709,5,M
48710,5,M
48722,5,K
48723,5,K
48724,5,L
48732,5,M
48734,5,K
48744,5,J
48746,5,K
48757,5,M
48761,5,T
48768,5,L
48769,5,M
48787,5,K
48804,5,P
48805,5,I
48808,5,G
48809,5,D
48813,5,J
48817,5,J
48819,5,G
48823,5,I
48824,5,I
48825,5,I
48826,5,I
48827,5,I
48829,5,Z
48831,5,M
48835,5,L
48836,5,G
48837,5,K
48838,5,D
48840,5,I
48842,5,I
48843,5,F
48844,5,F
48846,5,D
48848,5,J
48849,5,D
48850,5,Y
48854,5,I
48858,5,P
48859,5,P
48864,5,I
48866,5,K
48867,5,J
48872,5,I
48879,5,K
48880,5,N
48881,5,C
48883,5,O
48894,5,E
48895,5,H
48900,5,J
48901,5,J
48906,5,J
48907,5,J
48908,5,J
48909,5,J
48910,5,J
48911,5,J
48912,5,J
48913,5,J
48915,5,J
48916,5,J
48917,5,J
48918,5,J
48919,5,J
48921,5,J
48922,5,J
48924,5,J
48929,5,J
48930,5,J
48933,5,J
48937,5,J
48950,5,J
48956,5,J
48980,5,J
49001,5,F
49002,5,F
49003,5,F
49004,5,F
49005,5,F
49006,5,F
49007,5,F
49008,5,F
49009,5,F
49010,5,E
49011,5,J
49012,5,E
49013,5,H
49014,5,F
49015,5,F
49016,5,F
49017,5,F
49018,5,F
49019,5,F
49021,5,K
49022,5,I
49023,5,I
49028,5,K
49030,5,J
49031,5,N
49032,5,I
49034,5,H
49036,5,K
49037,5,K
49038,5,I
49039,5,N
49040,5,I
49041,5,E
49042,5,O
49043,5,N
49045,5,H
49047,5,N
49048,5,F
49050,5,D
49052,5,H
49053,5,E
49055,5,F
49057,5,I
49058,5,C
49064,5,H
49065,5,H
49067,5,H
49068,5,G
49069,5,G
49070,5,D
49071,5,G
49072,5,H
49073,5,E
49078,5,D
49079,5,G
49080,5,D
49081,5,F
49082,5,K
49083,5,D
49084,5,EE
49085,5,I
49087,5,G
49088,5,H
49090,5,G
49091,5,J
49092,5,J
49093,5,H
49094,5,J
49095,5,N
49097,5,G
49098,5,H
49099,5,I
49101,5,L
49102,5,M
49103,5,L
49106,5,K
49107,5,L
49111,5,N
49112,5,M
49113,5,K
49114,5,K
49115,5,K
49116,5,J
49117,5,J
49119,5,K
49120,5,L
49125,5,K
49126,5,M
49127,5,L
49128,5,J
49129,5,J
49130,5,N
49201,5,G
49202,5,G
49203,5,G
49204,5,G
49220,5,H
49221,5,G
49224,5,I
49228,5,G
49229,5,E
49230,5,G
49233,5,H
49235,5,G
49236,5,E
49238,5,F
49240,5,F
49242,5,J
49247,5,I
49248,5,G
49251,5,H
49256,5,I
49257,5,I
49258,5,I
49262,5,I
49266,5,F
49267,5,F
49268,5,F
49270,5,E
49271,5,J
49272,5,G
49273,5,J
49275,5,E
49276,5,G
49277,5,H
49279,5,G
49284,5,I
49285,5,F
49286,5,E
49287,5,E
49289,5,H
49301,5,A
49302,5,B
49303,5,D
49304,5,J
49306,5,C
49307,5,Z
49309,5,V
49310,5,AA
49311,5,C
49312,5,Z
49315,5,B
49316,5,A
49317,5,B
49318,5,D
49319,5,D
49320,5,AA
49321,5,B
49322,5,E
49323,5,C
49325,5,B
49326,5,E
49327,5,E
49328,5,D
49329,5,X
49330,5,D
49331,5,B
49332,5,Z
49333,5,B
49335,5,B
49336,5,Y
49337,5,X
49338,5,NN
49339,5,E
49340,5,AA
49341,5,C
49342,5,AA
49343,5,D
49344,5,C
49345,5,C
49346,5,Y
49347,5,E
49348,5,C
49349,5,Y
49355,5,A
49356,5,A
49357,5,A
49401,5,C
49404,5,C
49405,5,L
49406,5,E
49408,5,E
49409,5,E
49412,5,F
49415,5,E
49416,5,F
49417,5,E
49418,5,C
49419,5,E
49420,5,I
49421,5,H
49422,5,D
49423,5,D
49424,5,D
49425,5,G
49426,5,C
49427,5,C
49428,5,C
49429,5,C
49430,5,D
49431,5,K
49434,5,D
49435,5,C
49437,5,G
49440,5,F
49441,5,F
49442,5,F
49443,5,F
49444,5,F
49445,5,G
49446,5,H
49448,5,D
49449,5,J
49450,5,G
49451,5,D
49452,5,H
49453,5,E
49454,5,L
49455,5,I
49456,5,E
49457,5,G
49459,5,Z
49460,5,E
49461,5,G
49463,5,G
49464,5,C
49468,5,C
49500,5,B
49501,5,B
49502,5,B
49503,5,B
49504,5,B
49505,5,B
49506,5,B
49507,5,B
49508,5,B
49509,5,B
49510,5,B
49512,5,B
49514,5,B
49516,5,B
49518,5,B
49519,5,B
49523,5,B
49525,5,B
49530,5,B
49544,5,B
49546,5,B
49548,5,B
49550,5,B
49555,5,B
49560,5,B
49588,5,B
49599,5,B
49610,5,A
49615,5,D
49616,5,D
49617,5,D
49620,5,B
49621,5,B
49625,5,D
49629,5,B
49630,5,C
49636,5,D
49637,5,A
49640,5,C
49643,5,B
49646,5,C
49648,5,C
49649,5,B
49650,5,B
49653,5,C
49654,5,D
49659,5,D
49666,5,B
49668,5,C
49670,5,D
49673,5,B
49674,5,C
49676,5,C
49677,5,V
49682,5,C
49683,5,Z
49684,5,AA
49685,5,A
49686,5,AA
49690,5,B
49701,5,DD
49706,5,CC
49713,5,AA
49716,5,CC
49718,5,DD
49720,5,BB
49721,5,DD
49722,5,CC
49734,5,T
49737,5,EE
49740,5,CC
49749,5,BB
49755,5,DD
49757,5,CC
49764,5,CC
49769,5,CC
49770,5,CC
49781,5,EE
49783,5,P
49796,5,AA
49829,5,X
50001,5,C
50002,5,G
50003,5,C
50005,5,G
50006,5,I
50007,5,C
50008,5,H
50009,5,C
50010,5,E
50011,5,E
50012,5,E
50013,5,E
50015,5,B
50020,5,G
50021,5,B
50022,5,G
50025,5,I
50026,5,G
50027,5,I
50028,5,E
50029,5,G
50031,5,G
50032,5,B
50033,5,C
50034,5,H
50035,5,C
50036,5,F
50039,5,E
50040,5,G
50041,5,J
50042,5,H
50043,5,H
50044,5,F
50046,5,D
50047,5,B
50048,5,F
50049,5,F
50050,5,I
50051,5,G
50052,5,H
50054,5,D
50055,5,E
50056,5,F
50057,5,E
50058,5,H
50059,5,G
50060,5,I
50061,5,B
50062,5,C
50063,5,C
50064,5,G
50065,5,I
50066,5,F
50067,5,G
50068,5,F
50069,5,C
50070,5,D
50071,5,I
50072,5,D
50073,5,C
50074,5,H
50075,5,F
50076,5,H
50078,5,G
50101,5,I
50102,5,G
50103,5,G
50104,5,J
50105,5,E
50106,5,H
50107,5,G
50108,5,G
50109,5,C
50110,5,J
50111,5,C
50112,5,G
50115,5,G
50116,5,F
50117,5,I
50118,5,B
50119,5,E
50120,5,F
50122,5,H
50123,5,F
50124,5,D
50125,5,B
50126,5,I
50127,5,E
50128,5,F
50129,5,H
50130,5,G
50131,5,C
50132,5,H
50133,5,H
50134,5,D
50135,5,F
50136,5,K
50137,5,F
50138,5,D
50139,5,D
50140,5,H
50141,5,G
50142,5,G
50143,5,G
50144,5,G
50145,5,D
50146,5,E
50147,5,H
50148,5,H
50149,5,E
50150,5,F
50151,5,E
50152,5,E
50153,5,F
50154,5,F
50155,5,F
50156,5,D
50157,5,H
50158,5,G
50160,5,B
50161,5,D
50162,5,F
50163,5,D
50164,5,F
50165,5,G
50166,5,C
50167,5,D
50168,5,E
50169,5,C
50170,5,D
50171,5,H
50173,5,H
50174,5,F
50177,5,G
50201,5,E
50206,5,H
50207,5,H
50208,5,E
50210,5,C
50211,5,A
50212,5,F
50213,5,E
50214,5,E
50216,5,F
50217,5,H
50218,5,C
50219,5,F
50220,5,E
50223,5,G
50226,5,C
50227,5,I
50228,5,C
50229,5,B
50230,5,G
50231,5,F
50232,5,E
50233,5,E
50234,5,E
50235,5,F
50236,5,F
50237,5,C
50238,5,F
50240,5,C
50241,5,B
50242,5,F
50243,5,D
50244,5,D
50246,5,G
50247,5,F
50248,5,F
50249,5,H
50250,5,E
50251,5,F
50252,5,C
50254,5,F
50255,5,J
50256,5,F
50257,5,D
50258,5,H
50259,5,I
50261,5,C
50262,5,F
50263,5,C
50264,5,F
50265,5,A
50266,5,A
50268,5,I
50269,5,H
50271,5,H
50272,5,E
50273,5,D
50274,5,H
50275,5,E
50276,5,D
50277,5,G
50278,5,G
50300,5,A
50301,5,A
50302,5,A
50303,5,A
50304,5,A
50305,5,A
50306,5,A
50307,5,A
50308,5,A
50309,5,A
50310,5,A
50311,5,A
50312,5,A
50313,5,A
50314,5,A
50315,5,A
50316,5,A
50317,5,B
50318,5,A
50319,5,A
50320,5,A
50321,5,A
50322,5,B
50323,5,B
50325,5,B
50328,5,A
50329,5,A
50330,5,A
50331,5,A
50332,5,A
50333,5,A
50334,5,A
50335,5,A
50336,5,A
50338,5,A
50339,5,A
50340,5,A
50347,5,A
50350,5,A
50359,5,A
50360,5,A
50361,5,A
50362,5,A
50363,5,A
50364,5,A
50367,5,A
50368,5,A
50369,5,A
50380,5,A
50381,5,A
50392,5,A
50393,5,A
50394,5,A
50395,5,A
50396,5,A
50397,5,A
50398,5,A
50401,5,M
50420,5,J
50421,5,J
50423,5,M
50424,5,Q
50426,5,P
50427,5,K
50428,5,M
50430,5,M
50431,5,J
50432,5,N
50433,5,L
50434,5,N
50435,5,O
50436,5,M
50438,5,L
50439,5,K
50440,5,O
50441,5,L
50444,5,N
50446,5,N
50447,5,L
50448,5,O
50449,5,L
50450,5,O
50451,5,P
50452,5,J
50453,5,N
50454,5,Q
50455,5,R
50456,5,N
50457,5,K
50458,5,N
50459,5,O
50460,5,P
50461,5,P
50464,5,N
50465,5,R
50466,5,R
50467,5,N
50468,5,N
50469,5,L
50470,5,J
50471,5,N
50472,5,P
50473,5,P
50475,5,K
50476,5,Q
50477,5,K
50478,5,P
50479,5,K
50480,5,O
50481,5,Q
50482,5,M
50483,5,N
50484,5,O
50501,5,K
50510,5,Q
50511,5,O
50514,5,R
50515,5,R
50516,5,K
50517,5,P
50518,5,L
50519,5,N
50520,5,N
50521,5,H
50522,5,P
50523,5,J
50524,5,L
50525,5,J
50526,5,J
50527,5,Q
50528,5,Q
50529,5,M
50530,5,H
50531,5,T
50532,5,J
50533,5,K
50535,5,O
50536,5,R
50538,5,I
50539,5,Q
50540,5,O
50541,5,N
50542,5,K
50543,5,I
50544,5,H
50545,5,L
50546,5,P
50548,5,L
50551,5,M
50552,5,L
50556,5,K
50557,5,H
50558,5,N
50559,5,P
50560,5,M
50561,5,N
50562,5,P
50563,5,M
50565,5,Q
50566,5,K
50567,5,P
50568,5,P
50569,5,I
50570,5,N
50571,5,N
50573,5,P
50574,5,O
50575,5,N
50576,5,R
50577,5,L
50578,5,R
50579,5,L
50581,5,O
50582,5,M
50583,5,O
50585,5,R
50586,5,J
50587,5,J
50588,5,L
50590,5,R
50591,5,K
50592,5,Q
50593,5,P
50594,5,K
50595,5,I
50597,5,O
50598,5,P
50599,5,I
50601,5,K
50602,5,M
50603,5,Q
50604,5,L
50605,5,L
50606,5,H
50607,5,F
50608,5,L
50609,5,H
50611,5,L
50612,5,K
50613,5,H
50614,5,H
50616,5,P
50619,5,N
50620,5,P
50621,5,H
50622,5,H
50623,5,O
50624,5,H
50625,5,L
50626,5,G
50627,5,I
50628,5,R
50629,5,G
50630,5,R
50631,5,Q
50632,5,I
50633,5,K
50634,5,M
50635,5,I
50636,5,M
50637,5,H
50638,5,J
50641,5,Q
50642,5,J
50643,5,L
50644,5,E
50645,5,P
50647,5,H
50648,5,F
50649,5,L
50650,5,G
50651,5,F
50652,5,I
50653,5,N
50654,5,F
50655,5,H
50657,5,J
50658,5,O
50660,5,I
50661,5,R
50662,5,G
50664,5,Q
50665,5,K
50666,5,J
50667,5,F
50668,5,H
50669,5,H
50670,5,I
50671,5,R
50672,5,J
50673,5,I
50674,5,R
50675,5,F
50676,5,I
50677,5,I
50680,5,J
50681,5,R
50682,5,Q
50700,5,N
50701,5,N
50702,5,G
50703,5,G
50704,5,G
50706,5,G
50707,5,G
50801,5,H
50830,5,G
50831,5,H
50833,5,L
50836,5,K
50837,5,H
50839,5,K
50840,5,J
50841,5,J
50842,5,H
50843,5,I
50844,5,J
50845,5,I
50846,5,G
50847,5,J
50848,5,L
50849,5,G
50850,5,I
50851,5,J
50852,5,J
50853,5,I
50854,5,I
50857,5,K
50858,5,G
50859,5,I
50860,5,J
50861,5,H
50862,5,K
50863,5,H
50864,5,L
50936,5,A
50940,5,A
50947,5,A
50950,5,A
50980,5,A
50981,5,A
51001,5,X
51002,5,R
51003,5,Y
51004,5,Q
51005,5,R
51006,5,P
51007,5,U
51008,5,W
51009,5,U
51010,5,P
51011,5,X
51012,5,S
51014,5,T
51016,5,Q
51017,5,X
51018,5,Q
51019,5,O
51020,5,Q
51022,5,V
51023,5,Y
51024,5,V
51025,5,P
51026,5,T
51027,5,Y
51028,5,S
51029,5,T
51030,5,V
51031,5,W
51033,5,S
51034,5,Q
51035,5,U
51036,5,Y
51037,5,T
51038,5,W
51039,5,U
51040,5,Q
51041,5,Y
51044,5,Q
51045,5,V
51046,5,U
51047,5,T
51049,5,S
51050,5,V
51051,5,S
51052,5,S
51053,5,Q
51054,5,T
51055,5,S
51056,5,P
51057,5,X
51058,5,U
51059,5,P
51060,5,N
51061,5,S
51062,5,W
51063,5,R
51100,5,J
51101,5,J
51102,5,J
51103,5,J
51104,5,J
51105,5,J
51106,5,J
51107,5,J
51108,5,J
51109,5,J
51110,5,J
51111,5,J
51230,5,BB
51231,5,W
51234,5,AA
51235,5,AA
51237,5,Z
51238,5,W
51239,5,Z
51240,5,AA
51241,5,BB
51242,5,CC
51243,5,Z
51244,5,Y
51245,5,V
51246,5,BB
51247,5,AA
51248,5,W
51249,5,Y
51250,5,Y
51301,5,P
51331,5,V
51333,5,S
51334,5,T
51338,5,U
51340,5,U
51341,5,S
51342,5,S
51343,5,S
51344,5,T
51345,5,X
51346,5,V
51347,5,W
51349,5,X
51350,5,W
51351,5,U
51354,5,X
51355,5,V
51357,5,T
51358,5,S
51360,5,U
51363,5,U
51364,5,T
51365,5,S
51366,5,R
51401,5,J
51430,5,K
51431,5,N
51432,5,J
51433,5,L
51436,5,L
51439,5,N
51440,5,I
51441,5,M
51443,5,J
51444,5,J
51445,5,O
51446,5,L
51447,5,L
51448,5,N
51449,5,K
51450,5,M
51451,5,J
51452,5,J
51453,5,J
51454,5,K
51455,5,J
51458,5,N
51459,5,I
51460,5,N
51461,5,N
51462,5,I
51463,5,J
51465,5,L
51466,5,M
51467,5,L
51501,5,B
51502,5,A
51503,5,A
51510,5,A
51520,5,L
51521,5,J
51523,5,Q
51525,5,L
51526,5,N
51527,5,M
51528,5,L
51529,5,N
51530,5,M
51531,5,I
51532,5,K
51533,5,N
51534,5,D
51535,5,K
51536,5,K
51537,5,F
51540,5,N
51541,5,M
51542,5,N
51543,5,J
51544,5,J
51545,5,P
51546,5,N
51548,5,M
51549,5,M
51550,5,N
51551,5,O
51552,5,I
51553,5,K
51554,5,N
51555,5,N
51556,5,N
51557,5,O
51558,5,O
51559,5,L
51560,5,L
51561,5,O
51562,5,L
51563,5,L
51564,5,O
51565,5,L
51566,5,F
51570,5,K
51571,5,N
51572,5,O
51573,5,L
51574,5,K
51575,5,M
51576,5,C
51577,5,J
51578,5,L
51579,5,N
51593,5,K
51601,5,O
51630,5,P
51631,5,O
51632,5,M
51636,5,O
51638,5,N
51639,5,P
51640,5,S
51645,5,O
51646,5,M
51647,5,P
51649,5,P
51651,5,N
51652,5,R
51653,5,Q
51654,5,Q
51655,5,P
51656,5,N
52001,5,Q
52002,5,H
52003,5,H
52030,5,R
52031,5,W
52032,5,S
52033,5,S
52035,5,U
52036,5,F
52037,5,U
52038,5,G
52039,5,S
52040,5,T
52041,5,S
52042,5,G
52043,5,U
52044,5,I
52045,5,S
52046,5,S
52047,5,V
52048,5,U
52049,5,V
52050,5,G
52052,5,V
52053,5,S
52054,5,S
52055,5,U
52056,5,U
52057,5,F
52060,5,U
52064,5,V
52065,5,U
52066,5,V
52068,5,R
52069,5,V
52070,5,W
52071,5,R
52072,5,V
52073,5,S
52074,5,F
52075,5,W
52076,5,H
52077,5,T
52078,5,T
52079,5,R
52101,5,U
52130,5,S
52131,5,V
52132,5,U
52133,5,V
52135,5,U
52136,5,T
52140,5,X
52141,5,U
52142,5,H
52143,5,U
52144,5,T
52146,5,X
52147,5,S
52150,5,T
52151,5,Y
52154,5,S
52155,5,T
52156,5,W
52157,5,W
52158,5,W
52159,5,W
52160,5,Y
52161,5,U
52162,5,V
52163,5,S
52164,5,S
52165,5,T
52166,5,T
52168,5,T
52169,5,T
52170,5,X
52171,5,S
52172,5,W
52175,5,T
52201,5,O
52202,5,C
52203,5,B
52204,5,B
52205,5,D
52206,5,B
52207,5,S
52208,5,J
52209,5,C
52210,5,N
52211,5,H
52212,5,R
52213,5,C
52214,5,D
52215,5,J
52216,5,D
52217,5,J
52218,5,Q
52219,5,D
52220,5,K
52222,5,I
52223,5,F
52224,5,E
52225,5,J
52226,5,S
52227,5,A
52228,5,A
52229,5,D
52230,5,R
52231,5,J
52232,5,I
52233,5,B
52235,5,N
52236,5,B
52237,5,F
52240,5,C
52241,5,M
52242,5,C
52243,5,C
52244,5,C
52245,5,C
52246,5,C
52247,5,D
52248,5,K
52249,5,D
52250,5,J
52251,5,R
52252,5,E
52253,5,B
52254,5,K
52255,5,E
52257,5,D
52301,5,C
52302,5,B
52305,5,C
52306,5,C
52308,5,K
52309,5,S
52310,5,E
52312,5,D
52313,5,M
52314,5,B
52315,5,B
52316,5,K
52317,5,B
52318,5,B
52319,5,M
52320,5,D
52321,5,S
52322,5,C
52323,5,R
52324,5,B
52325,5,E
52326,5,P
52327,5,D
52328,5,B
52329,5,O
52330,5,R
52331,5,S
52332,5,C
52333,5,B
52334,5,C
52335,5,L
52336,5,C
52337,5,D
52338,5,A
52339,5,I
52340,5,B
52341,5,O
52342,5,H
52344,5,Q
52345,5,D
52346,5,C
52347,5,I
52348,5,J
52349,5,D
52350,5,D
52351,5,A
52352,5,D
52353,5,L
52354,5,B
52355,5,J
52356,5,E
52357,5,B
52358,5,D
52359,5,F
52361,5,D
52362,5,R
52400,5,A
52401,5,A
52402,5,A
52403,5,A
52404,5,A
52405,5,A
52406,5,A
52407,5,A
52408,5,A
52409,5,A
52410,5,A
52498,5,A
52499,5,A
52501,5,I
52530,5,J
52531,5,G
52533,5,K
52534,5,G
52535,5,M
52536,5,H
52537,5,L
52538,5,J
52540,5,K
52542,5,M
52543,5,H
52544,5,J
52548,5,H
52549,5,J
52550,5,H
52551,5,L
52552,5,J
52553,5,H
52554,5,K
52555,5,J
52556,5,L
52560,5,K
52561,5,H
52562,5,I
52563,5,I
52565,5,M
52566,5,H
52567,5,L
52568,5,I
52569,5,G
52570,5,M
52571,5,H
52572,5,J
52573,5,N
52576,5,J
52577,5,G
52580,5,J
52581,5,I
52583,5,H
52584,5,L
52585,5,K
52586,5,H
52588,5,K
52590,5,I
52591,5,I
52593,5,I
52594,5,I
52595,5,G
52601,5,Q
52619,5,R
52620,5,N
52621,5,P
52623,5,P
52624,5,Q
52625,5,Q
52626,5,O
52627,5,R
52630,5,N
52631,5,O
52632,5,S
52635,5,M
52637,5,P
52638,5,P
52639,5,R
52640,5,Q
52641,5,N
52642,5,N
52644,5,P
52645,5,O
52646,5,R
52647,5,M
52648,5,P
52649,5,O
52650,5,Q
52651,5,M
52652,5,O
52653,5,R
52654,5,L
52655,5,Q
52656,5,Q
52657,5,Q
52658,5,R
52659,5,P
52660,5,P
52701,5,V
52720,5,O
52721,5,Q
52722,5,Q
52725,5,R
52726,5,R
52727,5,V
52728,5,S
52729,5,R
52730,5,U
52731,5,U
52732,5,V
52736,5,E
52737,5,P
52738,5,P
52739,5,P
52742,5,T
52744,5,A
52745,5,R
52746,5,S
52747,5,P
52748,5,S
52749,5,Q
52750,5,V
52751,5,S
52752,5,Q
52753,5,S
52754,5,Q
52755,5,D
52756,5,S
52757,5,U
52758,5,T
52760,5,P
52761,5,Q
52765,5,Q
52766,5,O
52767,5,S
52768,5,T
52769,5,Q
52771,5,V
52772,5,P
52773,5,Q
52774,5,T
52776,5,O
52777,5,R
52778,5,P
52800,5,A
52801,5,R
52802,5,R
52803,5,R
52804,5,R
52805,5,R
52806,5,R
52807,5,R
52808,5,R
52809,5,R
53001,5,F
53002,5,E
53003,5,E
53004,5,E
53005,5,B
53006,5,G
53007,5,B
53008,5,B
53010,5,F
53011,5,F
53012,5,D
53013,5,F
53014,5,I
53015,5,H
53016,5,G
53017,5,D
53018,5,D
53019,5,H
53020,5,G
53021,5,E
53022,5,C
53023,5,G
53024,5,D
53027,5,E
53029,5,D
53031,5,F
53032,5,G
53033,5,D
53035,5,F
53036,5,E
53037,5,D
53038,5,F
53039,5,G
53040,5,F
53042,5,H
53044,5,G
53045,5,B
53046,5,C
53047,5,F
53048,5,G
53049,5,H
53051,5,C
53052,5,C
53056,5,D
53058,5,D
53059,5,F
53060,5,E
53061,5,H
53062,5,H
53063,5,I
53064,5,D
53065,5,H
53066,5,E
53069,5,D
53070,5,F
53072,5,C
53073,5,G
53074,5,D
53075,5,E
53076,5,D
53077,5,D
53078,5,F
53079,5,H
53080,5,D
53081,5,G
53082,5,G
53083,5,G
53085,5,G
53086,5,E
53088,5,J
53089,5,C
53091,5,F
53092,5,C
53093,5,F
53095,5,E
53096,5,E
53099,5,F
53101,5,E
53102,5,D
53103,5,C
53104,5,D
53105,5,D
53108,5,B
53109,5,E
53110,5,A
53114,5,F
53115,5,E
53118,5,D
53119,5,D
53120,5,D
53121,5,E
53122,5,B
53125,5,F
53126,5,B
53127,5,D
53128,5,G
53129,5,A
53130,5,B
53132,5,B
53137,5,F
